"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","30068","User clicks Now Playing button and popup opens","user-logged-in","2026-03-15","broken","2026-03-15","","user-logged-in/header.spec.ts","",""
"","712","User is able to see the menu button","user-logged-in","2026-03-15","passed","2026-03-15","","user-logged-in/header.spec.ts","",""
"","885","User clicks on ""Albums>Top Rated"" path and lands on proper page","user-logged-in","2026-03-15","passed","2026-03-15","","user-logged-in/header.spec.ts","",""
"","0","Login functionality is case-sensitive","logged-out","2026-03-15","skipped","2026-03-15","Login Tests > Login API Tests","logged-out/login.spec.ts","",""
"","819","User clicks on ""Albums>Recently added"" path and lands on proper page","user-logged-in","2026-03-15","passed","2026-03-15","","user-logged-in/header.spec.ts","",""
"","1804","User clicks ""Next"" on player and next song starts playing","user-logged-in","2026-03-15","passed","2026-03-15","Music player usability","user-logged-in/player-usability.spec.ts","",""
"","0","User is not able to log into Navidrome with invalid password provided","logged-out","2026-03-15","skipped","2026-03-15","Login Tests > Login API Tests","logged-out/login.spec.ts","",""
"","839","User clicks on ""Artists"" path and lands on proper page","user-logged-in","2026-03-15","passed","2026-03-15","","user-logged-in/header.spec.ts","",""
"","2561","User clicks ""Previous"" on player twice and previous song starts playing","user-logged-in","2026-03-15","passed","2026-03-15","Music player usability","user-logged-in/player-usability.spec.ts","",""
"","1020","Delete playlist","admin-logged-in","2026-03-15","passed","2026-03-15","Edit playlist tests","admin-logged-in/delete-playlist.spec.ts","",""
"","728","User is able to see header","user-logged-in","2026-03-15","passed","2026-03-15","","user-logged-in/header.spec.ts","",""
"","715","User is able to see the tile of the open tab","user-logged-in","2026-03-15","passed","2026-03-15","","user-logged-in/header.spec.ts","",""
"","779","User is able to see the Settings button","user-logged-in","2026-03-15","passed","2026-03-15","","user-logged-in/header.spec.ts","",""
"","832","User private playlist is visible by Admin","user-logged-in","2026-03-15","passed","2026-03-15","Private playlist visibility","user-logged-in/playlist-visibility.spec.ts","",""
